TV_scaled,radio_scaled,total_intersections_scaled,total_spent_scaled,TV^2_scaled,TV/radio_scaled,TV/newspaper_scaled,radio^2_scaled,radio/newspaper_scaled,TV_YJ_transformed,radio_YJ_transformed,total_intersections_YJ_transformed,total_spent_YJ_transformed,TV^2_YJ_transformed,TV/radio_YJ_transformed,TV/newspaper_YJ_transformed,radio^2_YJ_transformed,radio/newspaper_YJ_transformed,sales
-0.716288867995919,0.8464753515531234,0.143095908426626,-0.3240939476199156,-0.8474464802193609,-0.1259572248531781,-0.07679623808797878,0.7099794619215947,1.0050615685767086,-0.6272496686038108,0.8565239140970623,0.712982387191342,-0.2629987607882337,-0.6239475572691778,0.2559854614601382,0.32206316384627637,0.8565682270957584,1.1196294127853967,13.3
0.4829264679160653,-0.34869166523774225,-0.2051390374003684,0.33680520539153885,0.25641568259962627,-0.02394452631780858,0.046292573510101756,-0.5898493543840808,-0.38629978970687434,0.531308558746633,-0.20298441427747588,0.3525520989047908,0.3818969402111912,0.5323609086048301,0.3505627409303717,0.44222306750196255,-0.1925362702076274,0.04948947398344825,14.9
0.1921722141263047,0.9139989118237938,-0.43802425076934204,0.07373931088127006,-0.08718497160444653,0.7536524736063371,-0.697377658313534,0.8088941418203316,-0.5905174896457916,0.27045055857922023,0.9096523345567895,-0.0477775288874113,0.13064724724693522,0.2724990271210579,0.9117466273498172,-0.6387717742315663,0.90875278113679,-0.3076707112972212,18.0
-0.3484672216353785,-0.5782717701580217,-0.6297924956272123,-0.6852704831155719,-0.5968194148396609,-0.5272366047109172,-0.8161421117160798,-0.741791022459937,-0.796766249205123,-0.2451423828792486,-0.44484784891972873,-0.8273965104662929,-0.6379996544529752,-0.24188648577474128,-0.21209192412605335,-1.0315166539681848,-0.4350928455172646,-1.0111981928650566,11.9
-1.507981173495749,0.9680177600403304,-0.6012930677415403,-1.3343101080958262,-1.1228850898076708,-0.8403921428196685,-0.8668241660744085,0.8899878298034289,-0.013440002548717455,-1.6343888501244654,0.951769761420608,-0.6246985462766514,-1.3736778818590765,-1.6381634473209516,-0.8243853496169896,-1.29074190344309,0.9500993334019607,0.46670456733329346,8.0
0.6977810169012699,-1.2197455927293903,-0.5668589432911977,0.3292582330080477,0.5415635494478285,-0.7203800108974805,-0.12065523322774603,-0.9993643039317859,-0.7737832061320141,0.7182060451841058,-1.2651015768053289,-0.4497218266902955,0.37477789363036595,0.7184119010069967,-0.5400796362069356,0.2761455865401553,-1.2730455143948334,-0.8869713759492224,12.2
0.7982021647965285,0.02268791625094491,0.9137996965284007,1.0322048035846685,0.6839445525580415,0.47523100947108876,1.607260329575589,-0.27736888834034346,0.5715051681305929,0.8040352446682637,0.155892019475913,1.1903263987609694,1.0184426020818593,0.8038183088137929,0.7353607654629866,1.4237743255473256,0.1649137873877367,0.8895109002080941,17.1
1.602739035724822,-0.8551183672677702,-0.575434762551806,1.082877332445253,2.034038341959227,-0.14220861913415045,-0.5719033487865505,-0.8831191181334354,-0.8091022639522707,1.4623008191923526,-0.7651912168302982,-0.4886188683557641,1.0634786899296378,1.4582159975618163,0.2402376198238658,-0.3571954856691885,-0.7590327892097953,-1.0895546643712655,15.0
-1.1331534005378647,-0.7875948069970999,-0.6223405092465889,-1.3030440796499334,-1.03741578435093,-0.8681459923773348,-0.7570459801072292,-0.8528724804784498,-0.6534589583036824,-1.1098761745414023,-0.6835310449069194,-0.7666086539040903,-1.3357297138756263,-1.1080831983901083,-0.9068081065605431,-0.8124919167049341,-0.6761202281249803,-0.4599420919077289,8.4
0.20384909178854407,-0.15962569647986533,0.20684379422288468,0.3443521777750304,-0.07432295067857929,-0.015589138032015181,0.6584660911993602,-0.44106859618928645,0.17737270389546522,0.28112072998323406,-0.015966680159722645,0.7643651963739361,0.3890109694855868,0.283133017178283,0.3580059929630239,0.9127010724787786,-0.005936619717377552,0.6250609480933902,14.5
-1.488130481469942,-0.21364454469640146,-0.6439815118793285,-1.5542504461290019,-1.1203852305575974,-0.9236417594851193,-0.8778233903471064,-0.48575732209394984,-0.516351744138243,-1.6024591102480001,-0.06841772984550444,-0.9676350486869236,-1.6510344769588763,-1.6056770778439333,-1.105033031604131,-1.362964000117293,-0.05819485111780552,-0.15946511228524266,7.6
0.24938891467127772,-1.0914508282151167,-0.5971195406988429,-0.13541963803263246,-0.02341169949485148,-0.684500464199328,-0.5027465494671935,-0.9675235867247131,-0.7844729936078787,0.32257166047393687,-1.0751736472837365,-0.6004196922733291,-0.07406716992740633,0.3244395590003684,-0.47017711058718514,-0.2316613261609949,-1.0763254421880206,-0.9417807792144081,11.7
0.8799403084322042,-1.341288001216597,-0.6265128166729677,0.41011865140259757,0.8041181785623487,-0.8155974311340146,-0.34674856928824394,-1.0204552026209381,-0.8340094687710352,0.8732268808836354,-1.4670196409959024,-0.7997765218081002,0.450795055341792,0.8726542931660524,-0.7573256353312952,0.004922807826633969,-1.483853150491408,-1.2879079311070714,11.5
1.51633014102425,1.7310339910989057,2.4012034352881715,1.7976834310530738,1.871189471646374,2.9979467563938984,1.4358873109765318,2.2217254863739586,1.3033921574531375,1.3938182624202313,1.5150185259574755,1.7197503739668103,1.6825999055886725,1.3901830093142404,1.892822929523792,1.343571054010261,1.501306864699095,1.2539405189079076,27.0
1.1835391276504281,0.46834341403736934,0.1486971379330067,1.0570019985589973,1.284122525359165,1.1965924578194471,0.09146678277978185,0.2064138188007519,-0.22627367119318145,1.1253589424630148,0.5481173550957628,0.7176285098612012,1.040502240246451,1.123384710417677,1.1560239413767093,0.48350446986123696,0.5529644382365357,0.25222350399194127,20.2
0.2704072944633084,-1.0441843360256473,-0.42601434041699277,0.13303695103727303,0.0004881313402019196,-0.64514870330458,0.28669478066786663,-0.9533131168714922,-0.588122977251198,0.34161694744637233,-1.0096153680803523,-0.02044518649254404,0.18785774571298736,0.34341648669307806,-0.3990209980590684,0.6477342743561042,-1.0088497949809891,-0.3024293182225595,11.7
1.5139947654918022,-1.4155639175143344,-0.5983243201672679,1.0979712772122354,1.8668477553143257,-0.8513188787321504,0.4033454235674071,-1.028997834066738,-0.8233517506575982,1.3919606912565423,-1.6063206937550132,-0.6073214921684503,1.0768618332600655,1.3883374908198876,-0.8558096088410391,0.7366894426396634,-1.6285536247483838,-1.1947439153555746,11.8
0.21669365721700734,-0.8956325034301725,-0.5217570091318178,-0.08259083134819342,-0.06008414452494631,-0.5471749893243567,-0.3465180466238461,-0.899959138017022,-0.6934815226133193,0.29283810729462323,-0.8154790058341177,-0.27844496068955515,-0.021914050690652945,0.294810194188343,-0.2413942171810326,0.00523596980506079,-0.8102203361194596,-0.5756696115344693,12.6
0.11160175825685292,-1.3953068494331333,-0.6620464905712348,-0.3596725317135177,-0.17379538928357383,-0.9197041969941349,-0.678878214495606,-1.026995016167962,-0.8585532208156202,0.19634785247240796,-1.566769879190966,-1.2368183273211482,-0.29912162174742346,0.19863618132476854,-1.0890034933084982,-0.5913532922259555,-1.5877636567626936,-1.5921236568043853,10.5
0.8344004855494705,-1.206240880675256,-0.5044228855189111,0.5438078764815868,0.7366902102628425,-0.6891957091696382,0.2858426701048245,-0.9964758862818502,-0.7234556866956435,0.834749680798988,-1.244151902776217,-0.22345043432101644,0.5752671893060758,0.8343764744666978,-0.47903274375738325,0.647061573747593,-1.2512567657374816,-0.6762762722227516,12.2
-1.0607567590319806,-1.1859838125940552,-0.628644956455032,-1.1779799658663628,-1.01159606161182,-0.945602619378019,-0.6028551329581128,-0.9919388906336024,-0.7006543700096245,-1.0208288168060293,-1.2131899876204737,-0.8175660514488632,-1.186983943394632,-1.0185821145470362,-1.2021888126710596,-0.41911127025366013,-1.2190944536457191,-0.5984903115306512,8.7
1.2465942670265209,-0.13261627237159704,0.20256767784680563,1.1238466110984917,1.390464773250753,0.5714328203303689,0.6207385872849609,-0.4180702518822521,-0.19854436248078877,1.1768272808356595,0.009984150108599805,0.761017191881528,1.0997707308893283,1.1745475537832835,0.7987225992262614,0.8880680412549493,0.019898212606964023,0.2831341797307796,17.6
0.6767626371092389,1.4744444620703583,0.3062002187584042,0.7421854362762157,0.5124969506945056,1.7167742928973693,-0.11940382447815759,1.735054361582928,0.06331267152799025,0.7001230411118907,1.331637536563212,0.8385817961189832,0.7573598071275743,0.7004153103038903,1.4024358496207252,0.2774809035396343,1.3221774805855595,0.5335199207053788,22.6
-0.0880728497674404,-1.4290686295684685,-0.6380187314710328,-0.3521255593300265,-0.37234538676574713,-0.953773061546812,-0.18265348052231958,-1.0301967998836925,-0.8219086293483565,0.00884559670539335,-1.6334537835033762,-0.9039305889419649,-0.29144542046352434,0.011646794116065742,-1.2423774347997962,0.20799359737450893,-1.6562679686098474,-1.1832044396855128,10.3
0.5144540376041115,0.3670580736313638,-0.13695949058966678,0.4004154011952512,0.2965957732755098,0.5948881641687104,-0.23054456405097437,0.08604037570084261,-0.32325142317422517,0.5590266176226639,0.46200390556068716,0.43754381355883804,0.4417027767074673,0.5599600955121631,0.8137629201524028,0.15243511635643275,0.4679679355773106,0.13497222109263393,17.3
1.6225897277506287,-0.6322906183745579,-0.6003603008252023,1.1076745274195812,2.0720562014343415,0.14470246837181186,-0.7286011299109938,-0.772964133700751,-0.8266442052001645,1.4779661384322942,-0.5045737892088104,-0.6191806374932816,1.0854576330717753,1.4737770624291864,0.49313645555559776,-0.7252038860075989,-0.4952361925151545,-1.2219548208294504,15.9
-1.4986396713659575,-0.7538330268617647,-0.6516182810216711,-1.5812039189271851,-1.1217369191591664,-0.9736637181300578,-0.8563395013204561,-0.8367273157842344,-0.5789511395969061,-1.6192717826422223,-0.6436322098105387,-1.063467428518651,-1.686492255116341,-1.6227774765287135,-1.3527486396966264,-1.2285839859156493,-0.6356983275175461,-0.28266942319711397,6.7
-1.2557606159913783,1.2043502209876766,-0.6291790177294592,-1.2340431892865842,-1.0742666507078924,-0.556884660466898,-0.8992496487076571,1.2652777551217085,-0.626798628338876,-1.2676559984516123,1.1322503594413216,-0.8221181283286331,-1.253087131547813,-1.2669315875426246,-0.25596813491841897,-1.533422352415193,1.1270601895005958,-0.3917268388334114,10.8
-0.8353930201507607,-0.8416136552136361,-0.6538087881561319,-1.1704329934828717,-0.911922849997251,-0.797926127954778,-0.8531656982088356,-0.8772877843873391,-0.8123519593449335,-0.7585626121026101,-0.7486506430965127,-1.0948910498455864,-1.1781529112425737,-0.7554649323420108,-0.7126565500568598,-1.2108461604663827,-0.7422181279343609,-1.111974183930239,9.9
-1.5161549878593166,-1.2940215090271279,-0.6683133365729941,-1.5952197247822404,-1.1238485649727576,-1.0201239725217877,-0.8345345271541088,-1.0133022815538806,-0.7431248956512345,-1.6477565958647225,-1.385312796470673,-1.3867885839102314,-1.705078789249044,-1.651777430895207,-1.7583211611520768,-1.1149919780005109,-1.3984342210744718,-0.7510688788694312,5.9
0.23070591041169478,1.26512142523128,-0.543129913963065,0.12441183974185455,-0.044442672247781576,1.048611700203721,-0.8228108030790178,1.367176224951275,-0.7199921955534634,0.3055972278175779,1.1777215973448893,-0.35367271081266116,0.17955784977182312,0.307524986840869,1.0785680235887531,-1.0606925414986834,1.1715916633947758,-0.6638974266734957,19.6
0.031031302387401136,0.8329706394989896,-0.5063467213673952,-0.1030754706748128,-0.25667189954635633,0.548577059871336,-0.7615329391106875,0.6905235166191989,-0.6532879217040685,0.12137572057595018,0.8458324153361537,-0.22932364028744,-0.04209959168041472,0.123885779875398,0.7839168576468732,-0.8271482660179045,0.8460627513218137,-0.4594842676469874,17.3
-1.2709405569522896,-1.321030933135396,-0.669826640857048,-1.5650318352482753,-1.0782276041643615,-0.9989983531572785,-0.8379018046447776,-1.017553160359446,-0.8270397273367716,-1.2879075693912034,-1.4314363099063965,-1.4326866028280996,-1.6651734248280312,-1.2873489122222674,-1.5334752100435989,-1.1313765389635364,-1.4466531492651584,-1.2253108918257718,7.6
-0.6170354078668843,-1.2400026608105914,-0.6600898230870278,-1.009790295605699,-0.7874831896742697,-0.9034707007244851,-0.7893562014082789,-1.0034925612333447,-0.8391940156968295,-0.520948785013994,-1.297016569424478,-1.1988844935158705,-0.9936520669181594,-0.5175708610867302,-1.0265525838422769,-0.9245622886782605,-1.3062785290720498,-1.339412439839177,9.7
0.3498100625665363,-0.9428989956196417,-0.6230862175100416,-0.08798152590782979,0.09306958538024937,-0.5501281611925951,-0.7132466738716364,-0.9183659882295832,-0.81799616713219,0.4130909836009779,-0.8754918921448207,-0.772386623399804,-0.027221522147213732,0.41462291856674865,-0.24580519706283727,-0.6816104991410104,-0.8714433291517061,-1.1530084710919557,12.8
0.9932060217559261,-0.9901654878091111,-0.5858950959240505,0.5233232371549672,0.9769966802538869,-0.4457350271513124,-0.530790043238808,-0.9354376265096268,-0.8016407922941173,0.9681608209738211,-0.9370834200122812,-0.5398512095711661,0.5562896973862501,0.9670795023065785,-0.10006753011003743,-0.2806546173830408,-0.9344396004776788,-1.040987784475896,13.4
